,FuelClass1,FuelClass2,FuelClass3,FuelClass4,FuelClass5,FuelClass6,Total
1955-11-01,0.0025272185,0.0044053174,0.012334889,0.042032328,0.09127116,0.0001639895,0.110702574
1955-12-01,0.0025346421,0.0044199317,0.012375809,0.04219449,0.09642242,0.0011049537,0.11685775
1956-01-01,0.002528762,0.0044229566,0.012384279,0.042403225,0.094065174,0.0022090278,0.115610205
1956-02-01,0.0025202357,0.0044290833,0.012401433,0.042749096,0.090388976,0.003404655,0.11314438
1956-03-01,0.0025317387,0.0044677514,0.012509704,0.043377127,0.0870106,0.0051956843,0.11171547
1956-04-01,0.002587497,0.004577958,0.012818283,0.044614606,0.084288925,0.010042558,0.11431522
1956-05-01,0.0027164468,0.004814258,0.013479922,0.04704051,0.08138763,0.018505832,0.120904095
1956-06-01,0.0028963075,0.005147255,0.014412314,0.050507806,0.07734712,0.024358869,0.12416187
1956-07-01,0.0031689515,0.005624388,0.015748287,0.055108543,0.09178911,0.011329753,0.12766048
1956-08-01,0.003485024,0.0061538285,0.01723072,0.059877418,0.10494677,9.8233624e-20,0.13181634
1956-09-01,0.0037277516,0.0065618143,0.01837308,0.0635718,0.105691396,9.529653e-20,0.13435404
1956-10-01,0.0038939826,0.006846001,0.019168803,0.066213466,0.10657154,0.00042301617,0.13690335
1956-11-01,0.0039757234,0.0070054717,0.01961532,0.06797371,0.105252765,0.0050795623,0.14092885
1956-12-01,0.004069519,0.007179318,0.02010209,0.069781184,0.10457613,0.018981358,0.1549084
1957-01-01,0.0041447873,0.007347489,0.02057297,0.07190942,0.10041547,0.030264134,0.16274485
1957-02-01,0.004398026,0.007816332,0.021885732,0.07679077,0.096556,0.03495869,0.16561478
1957-03-01,0.004740357,0.008431127,0.023607155,0.082940854,0.093802035,0.03800443,0.1685851
1957-04-01,0.0051053567,0.009098394,0.025475504,0.0897815,0.10221467,0.043386515,0.18528044
1957-05-01,0.0054928535,0.00980921,0.027465787,0.0971071,0.1522192,0.044378825,0.23936588
1957-06-01,0.0058574905,0.010478519,0.029339852,0.10401617,0.21978731,0.025873985,0.29133716
1957-07-01,0.006267095,0.01118566,0.03131985,0.11070331,0.24859817,2.8316593e-18,0.2973708
1957-08-01,0.0066197496,0.011779312,0.032982074,0.11609458,0.24919991,2.7739144e-18,0.30058104
1957-09-01,0.006877238,0.012217161,0.03420805,0.12013499,0.250551,0.00046099673,0.30431443
1957-10-01,0.0069357427,0.012370348,0.034636974,0.12233267,0.24331768,0.009940092,0.30720082
1957-11-01,0.0070917164,0.012649892,0.0354197,0.12512352,0.24306266,0.031394005,0.32961798
1957-12-01,0.007225694,0.012910957,0.03615068,0.1280234,0.25097117,0.04337416,0.35063264
1958-01-01,0.0075032944,0.01344194,0.03763743,0.13380082,0.2602905,0.044155017,0.36302817
1958-02-01,0.00785362,0.014100584,0.039481636,0.14082345,0.26514536,0.04573695,0.37231815
1958-03-01,0.008172858,0.014707894,0.0411821,0.14740255,0.27105275,0.04572522,0.38084084
1958-04-01,0.00844887,0.015257065,0.04271978,0.15368755,0.2866264,0.045710243,0.39876235
1958-05-01,0.008732342,0.015817756,0.044289716,0.16007559,0.32772002,0.03503386,0.4315937
1958-06-01,0.009136097,0.01652238,0.046262663,0.16686681,0.37834942,0.0,0.45027056
1958-07-01,0.009480532,0.017111458,0.047912084,0.17236319,0.37663934,0.0,0.4511434
1958-08-01,0.009724598,0.017534837,0.049097545,0.17640273,0.37571275,0.0,0.45206973
1958-09-01,0.009905046,0.01785169,0.04998473,0.17948185,0.3758202,0.0061187977,0.45968047
1958-10-01,0.010081129,0.018157411,0.050840754,0.18240182,0.37678826,0.018466836,0.4743344
1958-11-01,0.0102441525,0.018450651,0.051661823,0.18535309,0.3818077,0.030252965,0.4924173
1958-12-01,0.010300802,0.018604992,0.05209398,0.18765926,0.39149985,0.042213906,0.5147135
1959-01-01,0.010530239,0.0190612,0.053371362,0.19288614,0.40469757,0.045572706,0.5332331
1959-02-01,0.010790019,0.019597754,0.05487371,0.19930843,0.40577862,0.046728186,0.5377683
1959-03-01,0.011006892,0.020065393,0.056183103,0.20517465,0.4109436,0.04670365,0.5449026
1959-04-01,0.011218019,0.020522345,0.057462566,0.21094735,0.41862348,0.04667801,0.5545044
1959-05-01,0.011389282,0.020926675,0.05859469,0.21649669,0.43262944,0.046652365,0.57019246
1959-06-01,0.011730362,0.021554228,0.06035184,0.22307457,0.49890825,0.010598672,0.60314333
1959-07-01,0.011879493,0.021893788,0.061302606,0.22760703,0.49176744,2.8710312e-18,0.5868433
1959-08-01,0.011729563,0.021791276,0.06101557,0.22916637,0.4563763,2.8358773e-18,0.55091274
1959-09-01,0.011602966,0.021692682,0.060739506,0.23022142,0.43179354,0.0027056155,0.52853435
1959-10-01,0.011667121,0.021842977,0.061160333,0.23232241,0.42484963,0.01582552,0.53534555
1959-11-01,0.011874333,0.022194438,0.06214443,0.23556872,0.4328016,0.031812623,0.56082743
1959-12-01,0.0120391445,0.022484463,0.0629565,0.23842585,0.45306227,0.033486765,0.58402914
1960-01-01,0.012022478,0.022518354,0.06305139,0.23980445,0.4854077,7.6469053e-19,0.58299994
